Nome,Usuário,Partido,Orientação Política
Jair Messias Bolsonaro,jairbolsonaro,Sem Partido,Direita
Hamilton Mourão,GeneralMourao,PRTB,Direita
Marina Silva,MarinaSilva,REDE,Esquerda
Fernando Haddad,Haddad_Fernando,PT,Esquerda
Luís Inácio Lula da Silva,LulaOficial,PT,Esquerda
Ciro Gomes,cirogomes,PDT,Esquerda
Guilherme Boulos,GuilhermeBoulos,PSOL,Esquerda
Geraldo Alckmin,geraldoalckmin,PSDB,Centro
João Amoedo,joaoamoedonovo,NOVO,Direita
Gladson Cameli,GladsonCameli,PP,Direita
Renan Filho,RenanFilho_,MDB,Centro
Waldez Góes,waldezoficial,PDT,Esquerda
Wilson Lima,wilsonlimaAM,PSC,Direita
Rui Costa,costa_rui,PT,Esquerda
Camilo Santana,CamiloSantanaCE,PT,Esquerda
Ibaneis Rocha,IbaneisOficial,MDB,Centro
Renato Casagrande,Casagrande_ES,PSB,Esquerda
Ronaldo Caiado,ronaldocaiado,DEM,Direita
Flávio Dino,FlavioDino,PCdoB,Esquerda
Mauro Mendes,MauroMendes40,DEM,Direita
Reinaldo Azambuja,Reinaldo45psdb,PSDB,Centro
Romeu Zema,RomeuZema,NOVO,Direita
Helder Barbalho,helderbarbalho,MDB,Centro
João Azevêdo,joaoazevedolins,Cidadania,Esquerda
Ratinho Júnior,ratinho_jr,PSD,Direita
Paulo Câmara,PauloCamara40,PSB,Esquerda
Wellington Dias,wdiaspi,PT,Esquerda
Cláudio Castro,claudiocastroRJ,PSC,Direita
Fátima Bezerra,fatimabezerra,PT,Esquerda
Eduardo Leite,EduardoLeite_,PSDB,Centro
Marcos Rocha,celmarcosrocha,PSL,Direita
AntonioDenarium,antoniodenarium,PSL,Direita
Carlos Moisés,CarlosMoises,PSL,Direita
João Dória Júnior,jdoriajr,PSDB,Centro
Belivaldo Chagas,belivaldochagas,PSD,Direita
Mauro Carlesse,maurocarlesse,DEM,Direita
Ricardo Salles,rsallesmma,Sem Partido,Direita
Ernesto Araújo,ernestofaraujo,Sem Partido,Direita
Olavo de Carvalho,opropriolavo,Sem Partido,Direita
Tarcísio Gomes de Freitas,tarcisiogdf,Sem Partido,Direita
Damares Alves,DamaresAlves,Sem Partido,Direita
Marcos Pontes,Astro_Pontes,Sem Partido,Direita
Carlos Bolsonaro,CarlosBolsonaro,Republicanos,Direita
Eduardo Moreira,eduardomoreira,Sem Partido,Esquerda
Sabrina Fernandes,safbf,Sem Partido,Esquerda
Luiza Erundina,luizaerundina,PSOL,Esquerda
Laura Carvalho,lauraabcarvalho,Sem Partido,Esquerda
Mídia Ninja,MidiaNINJA,Sem Partido,Esquerda
Dilma Roussef,dilmabr,Sem Partido,Esquerda
Jandira Feghali,jandira_feghali,PCdoB,Esquerda
Jornalistas Livres,J_LIVRES,Sem Partido,Esquerda
Brasil 247,brasil247,Sem Partido,Esquerda
The Intercept Brasil,TheInterceptBr,Sem Partido,Esquerda
Carta Capital,cartacapital,Sem Partido,Esquerda
Revista Fórum,revistaforum,Sem Partido,Esquerda
Veja,VEJA,Sem Partido,Direita
Folha de São Paulo,folha,Sem Partido,Centro
O Estado de São Paulo,EstadaoSaoPaulo,Sem Partido,Direita
O Globo,OGloboPolitica,Sem Partido,Direita
O Antagonista,o_antagonista,Sem Partido,Direita
Carla Zambelli,CarlaZambelli38,PSL,Direita
Movimento Brasil Livre,MBLivre,Sem Partido,Direita
Rodrigo Constantino,Rconstantino,Sem Partido,Direita
Claudio Dantas,claudioedantas,Sem Partido,Direita
Diogo Mainardi,diogomainardi,Sem Partido,Direita
Alexandre Garcia,alexandregarcia,Sem Partido,Direita
Jean Wyllys,jeanwyllys_real,Sem Partido,Esquerda
Marcelo Freixo,MarceloFreixo,PSOL,Esquerda
Fernando Henrique Cardoso,FHC,PSDB,Centro
Michel Temer,MichelTemer,MDB,Centro
Rodrigo Maia,RodrigoMaia,MDB,Centro
Henrique Mandetta,lhmandetta,DEM,Direita
Davi Alcolumbre,davialcolumbre,DEM,Direita
Augusto Heleno Ribeiro Pereira,gen_heleno,Sem Partido,Direita
Manuela d'Ávila,ManuelaDavila,PCdoB,Esquerda
Gleisi Hoffman,gleisi,PT,Esquerda
Alexandre Frota,77_frota,PSDB,Centro
Baleia Rossi,Baleia_Rossi,MDB,Centro
Tasso Jereissati,tassojereissati,PSDB,Centro
Eduardo Girão,EduGiraoOficial,PODEMOS,Direita
Tabata Amaral,tabataamaralsp,PDT,Esquerda
David Miranda,davidmirandario,PSOL,Esquerda
Alessandro Molon,alessandromolon,PSB,Esquerda
Randolfe Rodrigues,randolfeap,REDE,Esquerda
Benedita da Silva,dasilvabenedita,PT,Esquerda
Lindbergh Farias,lindberghfarias,PT,Esquerda
Humberto Costa,senadorhumberto,PT,Esquerda
Rui Falcão,rfalcao13,PT,Esquerda
Eduardo Suplicy,esuplicy,PT,Esquerda
Bruno Covas,brunocovas,PSDB,Centro
Kim Kataguiri,KimKataguiri,DEM,Direita
Rogério Carvalho,SenadorRogerio,PT,Esquerda
Arthur do Val,arthurmoledoval,Patriota,Direita
Fernando Holiday,FernandoHoliday,Patriota,Direita
Joice Hasselmann,joicehasselmann,PSL,Direita
Vicentinho Junior,vicentinhojr,PR,Direita
Tiago Dimas,tiago_dimas,SD,Centro
Professora Dorinha,profdorinha,DEM,Direita
ELI BORGES,elidiasborges,SD,Centro
Celio Moura,CelioMouraTO,PT,Esquerda
Laercio Oliveira,LaercioFederal,PP,Direita
Joao Daniel,depjoaodanielpt,PT,Esquerda
Gustinho Ribeiro,GustinhoRibeiro,SD,Centro
Fabio Reis,fabioreis1515,MDB,Centro
Fabio Mitidieri,depfmitidieri,PSD,Direita
Fabio Henrique,FabioHenriqueSE,PDT,Esquerda
Bosco Costa,BoscoCosta_SE,PR,Direita
Sheridan,DepSheridan,PSDB,Centro
Deputado Federal Nicoletti,depnicoletti,PSL,Direita
Joenia Wapichana,JoeniaWapichana,REDE,Esquerda
Jhonatan de Jesus,jhonatan_djesus,PRB,Direita
Deputado Edio Lopes,ediolopes,PR,Direita
Hiran Gonçalves,deputadohiran,PP,Direita
Silvia Cristina,silviacristinax,PDT,Esquerda
Mariana Carvalho,DeputadaMariana,PSDB,Centro
Lucio Mosquini,luciomosquini,MDB,Centro
Jaqueline Cassol,jqcassol,PP,Direita
Expedito Netto,netto_expedito,PSD,Direita
Dr. Mauro Nazif,nazif_dr,PSB,Esquerda
Walter Alves,walteralvesrn,MDB,Centro
Rafael Motta,RafaelMottaRN,PSB,Esquerda
Natalia Bonavides,natbonavides,PT,Esquerda
Joao Maia,depjoaomaia,PR,Direita
General Girao Monteiro,GeneralGirao,PSL,Direita
Fabio Faria ,fabiofaria5555,PSD,Direita
Benes Leocadio,benesleocadiorn,PTC,Direita
Rosa Neide,prof_rosaneide,PT,Esquerda
Neri Geller,NeriGeller,PP,Direita
Nelson Barbudo,nelsonbarbudo,PSL,Direita
JOSe MEDEIROS,JoseMedeirosMT,PODE,Direita
Emanuel Pinheiro Neto,emanuelzinhomt,PTB,Direita
Carlos Bezerra Jr,CarlosBezerraJr,MDB,Centro
Vander Loubet,vanderloubet,PT,Esquerda
Loester Trutis,LTrutis,PSL,Direita
Tereza Cristina,TerezaCrisMS,DEM,Direita
Fabio Trad,f_trad,PSD,Direita
Dagoberto Nogueira,dagobertopdt,PDT,Esquerda
Beto Pereira,betopereirams,PSDB,Centro
Professor Israel,ProfIsrael,PV,Esquerda
Paula Belmonte,paulambelmonte,PPS,Esquerda
Luis Miranda USA,LuisMirandaUSA,DEM,Direita
Julio Cesar Ribeiro,JulioCesarRib,PRB,Direita
Julio Cesar Ribeiro,JulioCesarRib,PSD,Direita
Erika Kokay,erikakokay,PT,Esquerda
Celina Leao,celinaleao,PP,Direita
Bia Kicis,Biakicis,PRP,Direita
Professora Marcivania,profmarcivania,PC do B,Esquerda
Camilo Capiberibe,CamiloPSB,PSB,Esquerda
Deputada Aline Gurgel,dep_alinegurgel,PRB,Direita
Acacio Favacho,AcacioFavacho,PROS,Centro
Silas Camara AM,SilasCamaraAM,PRB,Direita
Sidney Leite,sidneyleite_,PSD,Direita
Marcelo Ramos,marceloramosam,PR,Direita
Delegado PABLO,DelegadoPablo_,PSL,Direita
Capitao Alberto Neto,capalbertoneto,PRB,Direita
Bosco Saraiva,boscosaraiva,SD,Centro
Perpetua Almeida,perpetua_acre,PC do B,Esquerda
Mara Rocha,mararocha4545,PSDB,Centro
Jesus Sergio,jesussergioac,PDT,Esquerda
Flaviano Melo,Flaviano_Melo,MDB,Centro
Vanda Milani,Vandamilani1,SD,Centro
Alan Rick,Alan_Rick,DEM,Direita
Tereza Nelma,terezanelmaal,PSDB,Centro
Paulao,paulaodopt,PT,Esquerda
Nivaldo Albuquerque,NivaldoAlbuque,PTB,Direita
Marx Beltrao,marxbeltrao,PSD,Direita
JHC,JHC_40,PSB,Esquerda
Isnaldo Bulhoes Jr,bulhoesjr,MDB,Centro
Arthur Lira,ArthurLira_,PP,Direita
Rejane Dias,rejane_dias,PT,Esquerda
Margarete Coelho,MargaretCoelho,PP,Direita
Dep Marcos Aurelio Sampaio,MarcosA_Sampaio,MDB,Centro
Deputado Julio Cesar,DepJulioCesarPI,PRB,Direita
Deputado Julio Cesar,DepJulioCesarPI,PSD,Direita
Iracema Portella,iracemaportela,PP,Direita
Flavio Nogueira,flavionpi,PDT,Esquerda
Atila Lira,deputadoatila,PSB,Esquerda
Assis Carvalho,assis_carvalho,PT,Esquerda
Sergio Vidigal,vidigalsergio,PDT,Esquerda
Lauriete,laurietecantora,PR,Direita
Helder Salomao,heldersalomao,PT,Esquerda
Paulo Foletto,DeputadoFoletto,PSB,Esquerda
Felipe Rigoni,rigoni_felipe,PSB,Esquerda
Evair de Melo,EvairdeMelo,PP,Direita
Dra. Soraya Manato,DraManato,PSL,Direita
Da Vitoria,depdavitoria,PPS,Esquerda
Amaro Neto,amaronetotv,PRB,Direita
Wilson Santiago,WilsonSantiago_,PTB,Direita
Ruy Carneiro,ruycarneiropb,PSDB,Centro
Pedro Cunha Lima,pedroocl,PSDB,Centro
Julian Lemos Deputado Federal,JulianLemosopb1,PSL,Direita
Hugo Motta,HugoMottaPB,PRB,Direita
Gervasio Maia,gervasiomaia,PSB,Esquerda
Deputado Frei Anastacio,freianastaciopt,PT,Esquerda
Deputado Efraim Filho,efraimfilho,DEM,Direita
Aguinaldo Ribeiro,depaguinaldo11,PP,Direita
Rodrigo Coelho,coelho_rodrigo,PSB,Esquerda
Pedro Uczai,uczai,PT,Esquerda
Deputado Peninha,deputadopeninha,MDB,Centro
Gilson Marques,gilsonmarques30,NOVO,Direita
Geovania de Sa,geovaniadesa,PSDB,Centro
Darci de Matos,depdarcidematos,PSD,Direita
Daniel Freitas,DFDanielFreitas,PSL,Direita
Deputado Coronel Armando,cel_armando,PSL,Direita
Celso Maldaner,maldaner_celso,MDB,Centro
Caroline De Toni,CarolDeToni,PSL,Direita
CARLOS CHIODINI,carloschiodini,MDB,Centro
Angela Amin,DeputadaAngela,PP,Direita
Vava Martins,vavamartinspa,PRB,Direita
Jose Priante,Priante15,MDB,Centro
Olival Marques,OLIVALMARQUES,DEM,Direita
Nilson Pinto,DepNilsonPinto,PSDB,Centro
Joaquim Passarinho,depjpassarinho,PSD,Direita
Federal Elcione,elcionepmdb,MDB,Centro
Edmilson Rodrigues,EdmilsonPSOL,PSOL,Esquerda
Delegado eder Mauro,EderMauroPA,PSD,Direita
Celso Sabino,depcelsosabino,PSDB,Centro
Cassio Andrade,cassio_40,PSB,Esquerda
Beto Faro,BetoFaroPT,PT,Esquerda
Airton Faleiro,FaleiroAirton,PT,Esquerda
Ze Mario,ZeMarioGO,DEM,Direita
Rubens Otoni,RubensOtoni,PT,Esquerda
Professor Alcides,profalcids,PP,Direita
Vitor Hugo,MajorVitorHugo,PSL,Direita
Vitor Hugo,MajorVitorHugo,PRB,Direita
Magda Mofatto Oficial,MofattoMagda,PR,Direita
Deputado Joao Campos,joaocamposdep,PRB,Direita
Deputado Joao Campos,joaocamposdep,PSB,Esquerda
Glaustin da Fokus,glaustindafokus,PSC,Direita
Francisco Jr,franciscojr_go,PSD,Direita
Flavia Morais,FlviaMo74599829,PDT,Esquerda
Deputado Elias Vaz,EliasVazGyn,PSB,Esquerda
Delegado Waldir,delegado_waldir,PSL,Direita
Adriano do Baldy,adrianodobaldy,PP,Direita
Ze Carlos,Dep_ZeCarlosPT,PT,Esquerda
Pedro Lucas Fernandes,depPedroLucasF,PTB,Direita
Pastor Gil,pastorgil_,PMN,Esquerda
Marcio Jerry ,marciojerry,PC do B,Esquerda
Juscelino Filho,DepJuscelino,DEM,Direita
Marreca Filho,depmarrecafilho,PATRI,Direita
Josimar Maranhaozinho,josimarPL22,PR,Direita
Hildo Rocha,RochaHildorocha,MDB,Centro
Gil Cutrim,gilcutrim,PDT,Esquerda
Eduardo Braide,EduardoBraide,PMN,Esquerda
Edilazio Junior,EdilazioJunior_,PSD,Direita
Cleber Verde,CleberVerde10,PRB,Direita
Bira do Pindare,BiradoPindare,PSB,Esquerda
Andre Fufuca,DepAndreFufuca,PP,Direita
Aluisio Mendes,AluisioMendesMA,PODE,Direita
Vaidon Oliveira,VaidonOliveira,PROS,Centro
Moses Rodrigues,DepFederalMoses,MDB,Centro
Deputado Mauro Filho,deputadomaurobf,PDT,Esquerda
Luizianne Lins,LuizianneLinsPT,PT,Esquerda
Leonidas Cristino,joseleonidas,PDT,Esquerda
Junior Mano,JuniorManoDep,PATRI,Direita
Jose Airton Cirilo,JoseAirtonPT,PT,Esquerda
Idilvan Alencar,IdilvanAlencar,PDT,Esquerda
Heitor Freire,HeitorFreireCE,PSL,Direita
Jose Guimaraes,guimaraes13PT,PT,Esquerda
Genecias Noronha,DepGenecias,SD,Centro
Eduardo Bismarck,eduardobismarck,PDT,Esquerda
Domingos Neto,Domingos_Neto,PSD,Direita
Denis Bezerra,denisbezerra,PSB,Esquerda
Celio Studart,CelioStudart,PV,Esquerda
Capitao Wagner,capitao_wagner,PROS,Centro
Andre Figueiredo,andrepdt12,PDT,Esquerda
Wolney Queiroz ,WolneyQueirozM,PDT,Esquerda
